Timestamp,Temp_C,Pressure_Bar,Flow_Rate,Viscosity,Anomaly_Actual
2023-02-07 02:00:00,284.1024109059868,51.0925684960074,101.41257140087463,243.33035638216575,0
2023-02-07 03:00:00,282.5363701555365,50.012844539621874,78.694335201928,244.1553525925685,0
2023-02-07 04:00:00,285.33337344794575,49.12722821894686,107.68207216631737,240.41252775256947,0
2023-02-07 05:00:00,285.8464779522284,49.78078039214834,102.15396505456287,233.82166750620098,0
2023-02-07 06:00:00,286.9107949551876,49.82327408158933,105.0826863967459,241.84358552910814,0
2023-02-07 07:00:00,283.2435494379482,49.25997794023574,139.26237706436325,248.10997796454544,0
2023-02-07 08:00:00,279.1644095984157,49.482407874665796,79.15887060501412,247.5846616874984,0
2023-02-07 09:00:00,280.73356843216663,53.19729434100943,117.24696649761108,237.52494104555336,0
2023-02-07 10:00:00,286.03254483254176,51.121838895882476,97.12552480599645,242.91929873851464,0
2023-02-07 11:00:00,275.91532164506384,49.40903936394168,102.87328904403009,241.0377803365784,0
2023-02-07 12:00:00,281.8433665443645,51.39390880902147,99.54487754698758,235.3532719203354,0
2023-02-07 13:00:00,278.0333059383632,49.33236102048798,95.75763666601956,239.70162946043752,0
2023-02-07 14:00:00,280.1437241146741,52.346249275173285,94.30167071761241,243.72471113612215,0
2023-02-07 15:00:00,286.3922593130365,50.739284384396186,103.29508735573009,237.00477085876648,0
2023-02-07 16:00:00,280.9554953400995,49.78539571199154,84.8282630332832,248.98085019961596,0
2023-02-07 17:00:00,280.23218274078073,50.89543385162055,107.50579167521765,236.71508289468895,0
2023-02-07 18:00:00,273.2007192951004,46.858247695863,95.83805595114745,249.51102480129958,0
2023-02-07 19:00:00,283.7312678301361,47.74646506218039,88.69930660959642,239.3386287432196,0
2023-02-07 20:00:00,283.2274209057054,47.61214998720189,95.49987142004187,249.31893148427218,0
2023-02-07 21:00:00,290.8162736165273,50.28588618952741,112.57149216862572,241.1525137494707,0
2023-02-07 22:00:00,278.461108825235,53.46502999897018,94.64664912983777,225.2241584550562,0
2023-02-07 23:00:00,281.0957516383197,54.46260029238526,103.5845361820962,232.71534544644408,0
2023-02-08 00:00:00,281.2469184185538,51.27610220288152,92.69043724284526,243.11861374649374,0
2023-02-08 01:00:00,287.88726639881736,51.001688949888916,107.57921849923619,237.71554810666336,0
2023-02-08 02:00:00,279.5235223380652,46.39788453169452,106.85507738790204,239.47091230335158,0
2023-02-08 03:00:00,281.3951076288517,48.914652400531956,118.48608833296412,242.40902519168716,0
2023-02-08 04:00:00,283.03948254858267,48.42443249618352,98.24436054500785,244.2336996380384,0
2023-02-08 05:00:00,280.9330456157818,48.758304803497765,106.68654804757907,245.69151133866785,0
2023-02-08 06:00:00,277.76783192724736,49.663712362830424,100.98067539538944,244.30446409478526,0
2023-02-08 07:00:00,280.97044996449154,49.055818844605746,112.95871781863015,242.07651138667183,0
2023-02-08 08:00:00,285.36815874929886,46.04140037924842,92.81167612391269,259.87879519012387,0
2023-02-08 09:00:00,295.42985362850317,51.49582051223507,107.45005312877281,202.08397033161188,1
2023-02-08 10:00:00,280.6648483707344,47.854513948520385,98.05302703883318,242.89126375829193,0
2023-02-08 11:00:00,276.49939592530416,50.4784937282223,99.35811822891502,229.23487371069334,0
2023-02-08 12:00:00,285.9752331446242,54.14816533949995,100.91752484448372,233.37798829173138,0
2023-02-08 13:00:00,272.3840654760811,48.16123081682716,102.52240396426677,238.18763637733056,0
2023-02-08 14:00:00,277.2053907636421,44.93942495450734,98.83770956878041,253.52536945421372,0
2023-02-08 15:00:00,281.8860593753226,49.42799155623978,102.14713183170527,244.39946469551597,0
2023-02-08 16:00:00,287.8276201461717,52.20191926999714,115.78118057562185,233.61312592492848,0
2023-02-08 17:00:00,279.67124869463504,53.91669490844119,109.85449685615218,232.86350646249036,0
2023-02-08 18:00:00,277.224002366534,47.54090081109516,108.69154592496896,246.88785541972197,0
2023-02-08 19:00:00,289.40578534720294,50.993398446473044,95.44460473976129,250.35625257759455,0
2023-02-08 20:00:00,272.7599304979188,49.069379086439895,91.10759171771676,242.67872691314986,0
2023-02-08 21:00:00,269.0059702168996,49.78810329139173,109.55300558237752,238.73101179722374,0
2023-02-08 22:00:00,282.20007225026666,55.28868669403407,108.76046792529795,230.823092710141,0
2023-02-08 23:00:00,277.4897288782369,46.99405934320969,114.72670675750982,246.69830577981634,0
2023-02-09 00:00:00,274.8938359143464,50.50747932298915,93.9601937403077,242.67948381472573,0
2023-02-09 01:00:00,283.5417822364968,50.935386343530865,97.70451344639653,233.23623144378843,0
2023-02-09 02:00:00,309.3229464203626,52.1715726498787,83.60515837474566,195.02848859613704,1
2023-02-09 03:00:00,277.17960684631635,50.19596630694179,96.07528893939127,234.3350270654934,0
2023-02-09 04:00:00,273.5984780066455,50.6161010790082,109.96570510579447,237.462802438937,0
2023-02-09 05:00:00,284.3622866414007,49.21670286515642,95.33504620771802,249.89884846864146,0
2023-02-09 06:00:00,308.64360606513696,50.53825388249022,106.40479795200824,189.8322149162629,1
2023-02-09 07:00:00,279.5041206811031,49.31361544900518,98.09496894002189,229.17330760519403,0
2023-02-09 08:00:00,289.2331849802383,51.2431437797121,103.2405702822156,240.0692012055726,0
2023-02-09 09:00:00,274.64957616836926,49.26077932791273,88.52308610184332,243.37059808844623,0
2023-02-09 10:00:00,272.3723741453763,50.75420078780437,100.852094496339,237.3659350118288,0
2023-02-09 11:00:00,309.1531655502554,49.94147437263004,70.08864029099277,203.68370182351163,1
2023-02-09 12:00:00,279.7720699182225,52.252100501544334,98.13103841838016,233.9818674466502,0
2023-02-09 13:00:00,306.6510492245771,49.89721255282303,83.6952675628486,187.387141836217,1
2023-02-09 14:00:00,278.79381971071837,46.453935063586236,112.05994516546816,249.06551133630904,0
2023-02-09 15:00:00,281.7602769825715,52.523843001427984,107.77407352764511,231.66104343825663,0
2023-02-09 16:00:00,273.74230287904777,48.18853539827476,104.66670981966081,251.41456430987665,0
2023-02-09 17:00:00,287.2188230203663,48.69246732270236,115.2100622715938,249.07701290655098,0
2023-02-09 18:00:00,279.5892441080372,48.80867741191302,90.51083479175162,239.2740257174228,0
2023-02-09 19:00:00,285.58647915794063,52.74887618634163,117.47363197915558,234.23856096934392,0
2023-02-09 20:00:00,281.7136267318885,45.72865157204261,109.32191564260384,248.93478918879111,0
2023-02-09 21:00:00,282.2837660957689,56.27549706731999,97.63444712781055,227.39337930313573,0
2023-02-09 22:00:00,282.848836401161,52.112113618132106,111.35620147182944,242.78435984196605,0
2023-02-09 23:00:00,282.2385428000866,50.44647782825832,88.93706487588366,241.15839659224693,0
2023-02-10 00:00:00,283.21361379933774,49.89021199876743,91.75485838472326,238.16822420759138,0
2023-02-10 01:00:00,286.64576265066216,50.571108149715315,93.914102767603,251.63286845167937,0
2023-02-10 02:00:00,280.9826058485074,51.04224485675868,94.71022291935985,238.6533548683374,0
2023-02-10 03:00:00,283.5450187879426,51.29043117190012,89.43442357239748,243.03584543001554,0
2023-02-10 04:00:00,279.55132152856385,51.111208932006896,112.23083067095325,234.51211036304437,0
2023-02-10 05:00:00,287.20058607724735,50.1791613625105,97.41145599630168,245.05754845232534,0
2023-02-10 06:00:00,276.6180384897037,49.60532315938535,103.5250496835688,240.6539228817971,0
2023-02-10 07:00:00,289.0047021645541,49.697453432692974,94.2964863358632,235.65919775641035,0
2023-02-10 08:00:00,279.7992102467783,49.61018343929464,81.79396699451483,250.75561379710308,0
2023-02-10 09:00:00,272.84612448940976,52.26754019373413,102.70057358391422,238.3412041618493,0
2023-02-10 10:00:00,280.6405220745539,51.187113444561724,80.87745024580224,235.96005756742358,0
2023-02-10 11:00:00,276.5947417126256,44.11922273067144,99.31365953914532,244.54757669269065,0
2023-02-10 12:00:00,284.20321774494363,51.311801553059524,86.3168496116719,241.21581383537057,0
2023-02-10 13:00:00,313.1304201590972,50.38947238943755,119.87275999230808,199.8041327229387,1
2023-02-10 14:00:00,277.7690828339261,49.96258248710821,109.11362722174722,240.73772118556283,0
2023-02-10 15:00:00,270.55229634527234,49.22296309382223,101.0575379127148,237.78810896596215,0
2023-02-10 16:00:00,277.7384684037546,52.248225439972025,112.63706677654669,236.90398826846288,0
2023-02-10 17:00:00,267.8806033668552,51.89505292424572,91.53684022534264,237.3867243318952,0
2023-02-10 18:00:00,272.0804858825714,48.454244664352785,105.43479378670094,241.97226963822334,0
2023-02-10 19:00:00,283.8020732807215,50.81410457424907,101.99810433718713,235.0245499973129,0
2023-02-10 20:00:00,283.92900079325415,48.056686530917425,102.6402008133367,252.66394159835446,0
2023-02-10 21:00:00,282.12728780892485,47.24076367042214,112.72353500106767,254.78518938105958,0
2023-02-10 22:00:00,275.1651192843539,48.74656555082007,107.32492102779803,255.8497122130973,0
2023-02-10 23:00:00,279.76144321929013,51.72478694476552,102.88723662825024,230.81367755391605,0
2023-02-11 00:00:00,305.2854021282143,51.906250090752174,83.45112563771704,199.04524470051115,1
2023-02-11 01:00:00,274.20817655403727,51.02617084019459,90.39953704720537,224.64125308068446,0
2023-02-11 02:00:00,287.51699150883576,51.450191573695996,98.77291066404275,243.62385838892192,0
2023-02-11 03:00:00,284.38681145287836,51.032356574229915,100.93372374276652,237.38769108714553,0
2023-02-11 04:00:00,278.89517913085166,48.717036809554095,88.69796275326075,251.6307449204424,0
2023-02-11 05:00:00,280.13442919497265,50.86384508934788,124.11676675578421,234.46644956869767,0
2023-02-11 06:00:00,281.0419140397378,51.600819050455364,115.16394055253573,228.87340372912186,0
2023-02-11 07:00:00,269.79132565787853,51.50858265962715,106.02118320392483,229.5221788061724,0
2023-02-11 08:00:00,278.764113087397,52.37782674294929,100.72036861283745,224.74896420171422,0
2023-02-11 09:00:00,276.590078760011,51.416607694402124,97.87791030098849,239.2173212637378,0
2023-02-11 10:00:00,274.9918999505254,50.70289641508317,90.48081539977764,225.7647419138148,0
2023-02-11 11:00:00,278.5944985355702,52.14030047663285,100.77480518518863,235.15893622043518,0
2023-02-11 12:00:00,288.9884326342476,49.94695748150188,102.57752540142751,234.21124225483905,0
2023-02-11 13:00:00,283.2042143063351,48.23625069754456,87.58239424518376,243.5281167353952,0
2023-02-11 14:00:00,277.144105051086,49.673866072112475,103.34176417244898,247.44121116034069,0
2023-02-11 15:00:00,282.8629139067808,48.510194710387104,98.44740951175251,246.21430698979515,0
